Filename,CPU Time,Normalized CPU Time,Compiler Errors,Linker Errors,Execution Errors,Correctness Errors,problem,technique
clang_generated_O3_optimized.asm,2.244389999999953,0.6519581343642619,0.0,0.0,0.0,0.0,40,copy propagation
clang_generated_llm_optimized_1.asm,2.2350770000000466,0.6492528620607524,0.0,0.0,0.0,0.0,40,copy propagation
clang_generated_llm_optimized_2.asm,2.232281999999941,0.6484409608378736,1.0,0.0,0.0,0.0,40,copy propagation
clang_generated_unoptimized.asm,3.442537000000016,1.0,0.0,0.0,0.0,0.0,40,copy propagation
clang_generated_O1_optimized.asm,4.181493000000046,0.8059509987140341,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_O2_optimized.asm,0.030273999999963,0.0058350834343232,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_O3_optimized.asm,0.0342350000000806,0.0065985360829348,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_llm_optimized_1.asm,0.282528999999954,0.0544553176857256,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_llm_optimized_2.asm,0.2931879999999864,0.0565097589332223,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_llm_optimized_3.asm,0.0329529999999067,0.0063514403253928,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_llm_optimized_4.asm,0.0321870000000217,0.0062037996465917,0.0,0.0,1.0,0.0,41,tail recursion optimization
clang_generated_unoptimized.asm,5.188271999999984,1.0,0.0,0.0,0.0,0.0,41,tail recursion optimization
clang_generated_O1_optimized.asm,3.161023,0.6820540184578211,0.0,0.0,0.0,0.0,42,tail recursion optimization
clang_generated_O2_optimized.asm,0.0325860000000375,0.0070310821039556,0.0,0.0,0.0,0.0,42,tail recursion optimization
clang_generated_O3_optimized.asm,0.0323590000000422,0.0069821023077989,0.0,0.0,0.0,0.0,42,tail recursion optimization
clang_generated_llm_optimized_1.asm,0.4978280000000268,0.1074163610643891,4.0,0.0,1.0,2.0,42,tail recursion optimization
clang_generated_llm_optimized_2.asm,0.4468299999999772,0.0964125212209758,1.0,0.0,0.0,2.0,42,tail recursion optimization
clang_generated_unoptimized.asm,4.6345640000000685,1.0,0.0,0.0,0.0,0.0,42,tail recursion optimization
clang_generated_O1_optimized.asm,5.611373999999955,0.5815814416267833,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_O2_optimized.asm,4.241244999999935,0.4395767206734693,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_O3_optimized.asm,4.238189000000034,0.4392599866818383,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_llm_optimized_1.asm,5.520988999999986,0.5722136399793758,2.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_llm_optimized_2.asm,4.302310000000034,0.4459057001235999,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_llm_optimized_3.asm,4.301985000000059,0.445872016043994,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_unoptimized.asm,9.648474999999962,1.0,0.0,0.0,0.0,0.0,43,tail recursion optimization
clang_generated_O1_optimized.asm,4.519566999999938,0.8251539415556101,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_O2_optimized.asm,2.551743999999985,0.4658812712458727,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_O3_optimized.asm,2.549331000000052,0.4654407209761415,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_llm_optimized_1.asm,3.7455790000000206,0.6838441105658971,1.0,0.0,0.0,1.0,44,tail recursion optimization
clang_generated_llm_optimized_2.asm,3.43311099999994,0.6267956805260131,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_llm_optimized_3.asm,3.435583999999949,0.6272471852160585,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_llm_optimized_4.asm,3.4270800000000463,0.6256945787121814,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_llm_optimized_5.asm,3.309303,0.6041915993837114,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_unoptimized.asm,5.477240999999935,1.0,0.0,0.0,0.0,0.0,44,tail recursion optimization
clang_generated_O1_optimized.asm,0.7038939999999911,0.6602835894819471,0.0,0.0,0.0,0.0,45,tail recursion optimization
clang_generated_O2_optimized.asm,0.3841539999999668,0.3603533799603763,0.0,0.0,0.0,0.0,45,tail recursion optimization
clang_generated_O3_optimized.asm,0.3850209999999379,0.3611666641651881,0.0,0.0,0.0,0.0,45,tail recursion optimization
clang_generated_llm_optimized_1.asm,1.3120020000000068,1.2307156901003686,3.0,0.0,0.0,0.0,45,tail recursion optimization
clang_generated_unoptimized.asm,1.0660479999999095,1.0,0.0,0.0,0.0,0.0,45,tail recursion optimization
clang_generated_O1_optimized.asm,2.251573000000008,0.7006017854420322,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_O2_optimized.asm,2.5569110000000137,0.7956110735989352,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_O3_optimized.asm,2.5535640000000512,0.7945696176142312,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_llm_optimized_1.asm,2.883524999999964,0.8972406239401092,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_llm_optimized_2.asm,2.868464999999901,0.8925545387504215,0.0,0.0,0.0,2.0,46,tail recursion optimization
clang_generated_llm_optimized_3.asm,2.8796740000000227,0.8960423427936859,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_llm_optimized_4.asm,2.5663999999999305,0.7985636806616426,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_llm_optimized_5.asm,2.570595999999909,0.7998693123652116,0.0,0.0,0.0,1.0,46,tail recursion optimization
clang_generated_unoptimized.asm,3.213769999999954,1.0,0.0,0.0,0.0,0.0,46,tail recursion optimization
clang_generated_O1_optimized.asm,4.663924,0.7663763021543675,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_O2_optimized.asm,3.262460999999999,0.5360878086998929,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_O3_optimized.asm,3.267095000000001,0.5368492678883755,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_llm_optimized_1.asm,3.4360639999999982,0.5646142652165308,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_llm_optimized_2.asm,4.071814000000003,0.669080747537993,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_llm_optimized_3.asm,3.573305999999995,0.5871658797926403,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_llm_optimized_4.asm,3.582358,0.5886533050352267,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_llm_optimized_5.asm,3.592713,0.5903548393245525,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_unoptimized.asm,6.0856840000000005,1.0,0.0,0.0,0.0,0.0,48,tail recursion optimization
clang_generated_O1_optimized.asm,1.398685999999998,0.6853266983650356,0.0,0.0,0.0,0.0,49,tail recursion optimization
clang_generated_O2_optimized.asm,0.6225650000000016,0.3050437453207011,0.0,0.0,0.0,0.0,49,tail recursion optimization
clang_generated_O3_optimized.asm,0.625982999999998,0.3067184933735229,0.0,0.0,0.0,0.0,49,tail recursion optimization
clang_generated_unoptimized.asm,2.0409040000000047,1.0,0.0,0.0,0.0,0.0,49,tail recursion optimization
clang_generated_O1_optimized.asm,0.871496999999998,0.8328048850409965,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_O2_optimized.asm,0.4355559999999983,0.4162184890010128,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_O3_optimized.asm,0.4409220000000005,0.4213462530818207,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_llm_optimized_1.asm,0.8509789999999953,0.8131978288706672,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_llm_optimized_2.asm,0.8492900000000034,0.8115838159127023,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_llm_optimized_3.asm,0.6312090000000055,0.6031850237945147,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_llm_optimized_4.asm,0.536051999999998,0.5122527378017315,0.0,0.0,0.0,0.0,50,tail recursion optimization
clang_generated_unoptimized.asm,1.0464599999999962,1.0,0.0,0.0,0.0,0.0,50,tail recursion optimization
